table,project,link,sponsors,submitter
A1,WorkField - You own unlimited space,http://sdhacks2016.devpost.com/submissions/58577-workfield-you-own-unlimited-space,,robinxz
A2,HoloComm,http://sdhacks2016.devpost.com/submissions/58187-holocomm,"Best Internet of Things Hack, 1517 fund, Most Entrepreneurially Promising Hack, SparkPost",
A3,HackFinder,http://sdhacks2016.devpost.com/submissions/58245-hackfinder,"1 TB Hard Drives, 1517 fund, 1517 fund, Hack that Best Connects Us, Most Entrepreneurially Promising Hack, SparkPost",
A4,C.A.R.M.,http://sdhacks2016.devpost.com/submissions/58249-c-a-r-m,"1 TB Hard Drives, 1517 fund, 1517 fund, Hack that Best Connects Us",
A6,TopTwitchText,http://sdhacks2016.devpost.com/submissions/58254-toptwitchtext,Twitch Moderation Challenge,
A7,kappapastabot,http://sdhacks2016.devpost.com/submissions/58259-kappapastabot,Twitch Moderation Challenge,
A8,kappapastabot,http://sdhacks2016.devpost.com/submissions/58260-kappapastabot,Twitch Moderation Challenge,
A9,EduBot,http://sdhacks2016.devpost.com/submissions/58280-edubot,"Twitch Moderation Challenge, Hack that Best Connects Us",
A10,Phouse,http://sdhacks2016.devpost.com/submissions/58298-phouse,"Best Internet of Things Hack, Collector's Edition of Watch Dogs 2, 1517 fund, Hack that Best Connects Us, Most Entrepreneurially Promising Hack",
A13,StadiumBot,http://sdhacks2016.devpost.com/submissions/58303-stadiumbot,,
B1,NLS,http://sdhacks2016.devpost.com/submissions/58310-nls,"HackHarassment Swag Bag, Hack that Best Connects Us, SparkPost",
B2,Pebblim,http://sdhacks2016.devpost.com/submissions/58322-pebblim,Domain.com Swag Bags,
B3,Swift Shift,http://sdhacks2016.devpost.com/submissions/58327-swift-shift,"1517 fund, 1517 fund, DocuSign, Hack that Best Connects Us, Most Entrepreneurially Promising Hack",
B4,KappaArt,http://sdhacks2016.devpost.com/submissions/58400-kappaart,"HackHarassment Swag Bag, Twitch Moderation Challenge, 1517 fund, Hack that Best Connects Us",
B5,SD Queue,http://sdhacks2016.devpost.com/submissions/58407-sd-queue,"1517 fund, Most Entrepreneurially Promising Hack",
B6,Thin Air,http://sdhacks2016.devpost.com/submissions/58408-thin-air,"Domain.com Swag Bags, 1517 fund, 1517 fund, Hack that Best Connects Us, Most Entrepreneurially Promising Hack",
B7,Easy Flight,http://sdhacks2016.devpost.com/submissions/58423-easy-flight,,
B8,QuibbleMail,http://sdhacks2016.devpost.com/submissions/58424-quibblemail,"Domain.com Swag Bags, Hack that Best Connects Us, SparkPost",
B9,cardsvshumanityTwitch,http://sdhacks2016.devpost.com/submissions/58425-cardsvshumanitytwitch,Twitch Moderation Challenge,
B10,Trivents,http://sdhacks2016.devpost.com/submissions/58457-trivents,"DocuSign, Hack that Best Connects Us, Most Entrepreneurially Promising Hack",
B11,A Way from Home,http://sdhacks2016.devpost.com/submissions/58458-a-way-from-home,"DocuSign, Hack that Best Connects Us",
B12,Let Git Go,http://sdhacks2016.devpost.com/submissions/58473-let-git-go,"Domain.com Swag Bags, Hack that Best Connects Us",
B13,Lecture.io,http://sdhacks2016.devpost.com/submissions/58474-lecture-io,"1517 fund, 1517 fund, Most Entrepreneurially Promising Hack",
C1,budgetme,http://sdhacks2016.devpost.com/submissions/58478-budgetme,,
C2,Channel Stats,http://sdhacks2016.devpost.com/submissions/58173-channel-stats,Twitch Moderation Challenge,
C3,Buddy Download,http://sdhacks2016.devpost.com/submissions/58483-buddy-download,"1 TB Hard Drives, Domain.com Swag Bags, Most Entrepreneurially Promising Hack",
C5,Homcook,http://sdhacks2016.devpost.com/submissions/58493-homcook,"DocuSign, Hack that Best Connects Us, Most Entrepreneurially Promising Hack",
C6,Cooking With Alexa,http://sdhacks2016.devpost.com/submissions/58510-cooking-with-alexa,Best Internet of Things Hack,
C7,The information of myself the Website!,http://sdhacks2016.devpost.com/submissions/58517-the-information-of-myself-the-website,Domain.com Swag Bags,
